Point_ID Label
221 28177
222 18980
223 19209
224 3605
225 58312
226 18761
227 2340
228 18980
229 28177
230 18980
231 19274
232 58312
233 53776
234 16932
235 53776
236 54048
237 39968
238 53776
239 40504
240 55056
241 19274
242 56872
243 26385
244 25418
245 16676
246 39968
247 53776
248 18762
249 40480
250 19274
251 18980
252 39968
253 53776
254 53796
255 54016
256 40480
257 60360
258 27393
259 28177
260 53776
261 21264
262 49994
263 18980
264 18980
265 19274
266 58312
267 18761
268 54040
269 19274
270 18980
271 28177
272 58312
273 55088
274 27560
275 11793
276 39968
277 58312
278 28177
279 53776
280 18980
281 58344
282 28177
283 18762
284 39968
285 40480
286 18468
287 39968
288 18468
289 18596
290 60360
291 26384
292 18980
293 56872
294 27153
295 18980
296 58337
297 49953
298 54072
299 40480
300 18980
301 40736
302 16932
303 53776
304 40504
305 39968
306 58312
307 17168
308 25418
309 49921
310 2848
311 17226
312 58312
313 54048
314 58312
315 49944
316 17226
317 16917
318 2336
319 39456
320 18761
321 2592
322 40480
323 49680
324 19104
325 27466
326 39968
327 27153
328 53776
329 58312
330 17226
331 58128
332 58312
333 27624
334 2608
335 18763
336 18980
337 38948
338 25360
339 37688
340 58312
341 58208
342 58313
343 18980
344 16928
345 28177
346 27466
347 19274
348 27425
349 53776
350 39968
351 27560
352 39968
353 40488
354 60225
355 16420
356 49680
357 16932
358 2340
359 18980
360 27153
361 40480
362 2608
363 18980
364 40496
365 50960
366 25440
367 25417
368 27465
369 49936
370 17177
371 27466
372 39968
373 18980
374 39968
375 18980
376 39968
377 63265
378 11793
379 27403
380 17168
381 17168
382 16912
383 18980
384 27401
385 58312
386 11793
387 54064
388 39968
389 58314
390 21040
391 18980
392 39968
393 39968
394 27157
395 17152
396 39968
397 39968
398 18980
399 50976
400 11793
401 16932
402 19108
403 19232
404 2592
405 19104
406 16932
407 54056
408 16420
409 56872
410 39968
411 55141
412 39968
413 18980
414 39968
415 3873
416 18980
417 18980
418 53776
419 18980
420 40224
421 25418
422 39968
423 6944
424 39968
425 28177
426 16932
427 53813
428 18980
429 55076
430 18596
431 18980
432 39968
433 18980
434 40504
435 39968
436 19274
437 39968
438 56872
439 40488
440 16932
441 27584
442 25361
443 40488
444 16932
445 39968
446 28177
447 40224
448 39968
449 39976
450 53796
451 18976
452 18980
453 56360
454 18980
455 18980
456 18980
457 18980
458 21028
459 6944
460 39968
461 16932
462 18468
463 18980
464 58240
465 18980
466 39968
467 53796
468 18980
469 16932
470 16932
471 59201
472 18468
473 18976
474 39968
475 39968
476 16420
477 39968
478 58312
479 18980
480 18980
481 16932
482 18980
483 57128
484 25418
485 40480
486 16932
487 39968
488 57120
489 27465
490 18762
491 56888
492 56376
493 19224
494 39968
495 2592
496 18980
497 39968
498 16932
499 28177
500 52001
501 2336
502 16932
503 55072
504 16420
505 53776
506 54032
507 60192
508 19360
509 58312
510 58312
511 19274
512 28177
513 18980
514 18763
515 39968
516 16932
517 18762
518 39968
519 40480
520 18980
521 39968
522 58312
523 28177
524 53776
525 18761
526 58128
527 26384
528 18980
529 17200
530 39968
531 49944
532 58312
533 54040
534 19236
535 25105
536 27153
537 27465
538 25417
539 55064
540 11793
541 58312
542 28177
543 16932
544 53776
545 27153
546 27467
547 61281
548 53776
549 18980
550 39968
551 26385
552 53776
553 40480
554 39968
555 18980
556 53776
557 18761
558 58312
559 17168
560 19273
561 27153
562 58184
563 40224
564 58312
565 58209
566 49680
567 56616
568 19104
569 18980
570 19273
571 56352
572 11793
573 19275
574 58312
575 28177
576 18761
577 18980
578 58312
579 27153
580 60360
581 16932
582 18761
583 40480
584 38948
585 19274
586 53776
587 58312
588 58312
589 17168
590 27467
591 49944
592 58337
593 17256
594 16932
595 25376
596 18760
597 17226
598 39968
599 39968
600 62240
601 25488
602 58314
603 25434
604 39968
605 27153
606 28177
607 39968
608 18980
609 58312
610 39968
611 16912
612 3605
613 2340
614 2596
615 25105
616 10769
617 16932
618 39968
619 39968
620 27465
621 18980
622 2340
623 52009
624 19275
625 27153
626 49952
627 27560
628 19233
629 26401
630 10769
631 53796
632 25418
633 58312
634 27153
635 38712
636 18980
637 52000
638 40480
639 55144
640 18980
641 58312
642 39968
643 18980
644 18761
645 16932
646 18980
647 19105
648 16932
649 18980
650 17060
651 39968
652 27153
653 27466
654 18468
655 39968
656 18763
657 58312
658 16932
659 18980
660 58314
661 16932
662 27465
663 18980
664 2976
665 19273
666 39968
667 38457
668 39968
669 39968
670 55072
671 27153
672 18976
673 2720
674 18980
675 56872
676 39968
677 39968
678 16932
679 18980
680 28177
681 39968
682 18980
683 53776
684 18980
685 25418
686 2408
687 17060
688 25417
689 25418
690 49680
691 18980
692 39968
693 54040
694 58313
695 21008
696 16932
697 39968
698 39968
699 63336
700 40488
701 55136
702 18980
703 53776
704 18763
705 2593
706 18980
707 16912
708 18980
709 18980
710 2977
711 58312
712 53776
713 18468
714 18763
715 55144
716 17188
717 39968
718 54021
719 2592
720 26384
721 18980
722 18980
723 18980
724 39968
725 16932
726 49956
727 52920
728 16932
729 17060
730 19104
731 11793
732 18980
733 39968
734 16932
735 58336
736 26953
737 17226
738 16676
739 58312
740 58312
741 17200
742 26953
743 39968
744 25347
745 39968
746 18980
747 55080
748 28177
749 53776
750 19275
751 17040
752 18980
753 56872
754 58312
755 11793
756 17226
757 17226
758 49680
759 58128
760 27409
761 28177
762 49944
763 16932
764 39472
765 49680
766 55136
767 51748
768 19274
769 55088
770 60360
771 54064
772 27466
773 18980
774 16420
775 39968
776 53776
777 58312
778 19273
779 16932
780 54048
781 40488
782 27153
783 54840
784 40736
785 16932
786 39456
787 2080
788 27153
789 17184
790 60360
791 11797
792 16932
793 28177
794 18192
795 58344
796 19274
797 25417
798 58312
799 27153
800 18980
801 28177
802 58344
803 58337
804 25409
805 18762
806 53808
807 18192
808 17224
809 25418
810 40480
811 18980
812 39968
813 18980
814 53776
815 58312
816 19274
817 58306
818 40760
819 58344
820 11793
821 28177
822 26384
823 39712
824 39968
825 2584
826 58312
827 53776
828 25416
829 28177
830 58312
831 39968
832 58312
833 2584
834 56872
835 39968
836 40736
837 3605
838 2589
839 27497
840 56352
841 18761
842 55136
843 25416
844 27153
845 27153
846 40504
847 19232
848 40480
849 16932
850 53776
851 25488
852 16932
853 64296
854 28177
855 19273
856 16912
857 19108
858 11793
859 25105
860 52008
861 53776
862 18761
863 39968
864 18980
865 27456
866 40480
867 18980
868 53808
869 18761
870 17184
871 18792
872 54032
873 18980
874 18689
875 39968
876 39968
877 40232
878 27153
879 18980
880 19208
881 38948
882 39968
883 19274
884 49976
885 53792
886 28177
887 58314
888 18980
889 62248
890 53776
891 58312
892 58144
893 39968
894 39968
895 27153
896 16932
897 53796
898 28177
899 17256
900 16932
901 49680
902 27153
903 39968
904 16932
905 16932
906 60256
907 39968
908 16929
909 16932
910 39968
911 58312
912 16932
913 19275
914 49680
915 19274
916 39968
917 26953
918 39968
919 53776
920 16912
921 18980
922 11793
923 18761
924 39968
925 55332
926 21028
927 27153
928 18720
929 25416
930 55136
931 28177
932 53025
933 39968
934 18980
935 17185
936 49680
937 3360
938 27465
939 19274
940 27153
941 28177
942 58312
943 16932
944 40496
945 39976
946 16932
947 40224
948 26953
949 39968
950 18689
951 39968
952 54328
953 25419
954 28177
955 18793
956 40496
957 52001
958 18980
959 16932
960 19232
961 39968
962 18980
963 39968
964 39968
965 39968
966 18980
967 39968
968 58312
969 18981
970 26384
971 2592
972 53776
973 2340
974 16932
975 58312
976 18720
977 27425
978 39968
979 40488
980 39968
981 2592
982 18980
983 2340
984 53776
985 58312
986 2340
987 58312
988 39968
989 39968
990 21024
991 16420
992 19275
993 16932
994 27153
995 28177
996 28177
997 26952
998 2340
999 11793
1000 53776
1001 21008
1002 18980
1003 16932
1004 18596
1005 40488
1006 55088
1007 19273
1008 39968
1009 6688
1010 10769
1011 40224
1012 39968
1013 17184
1014 40480
1015 18980
1016 40480
1017 58344
1018 40480
1019 18980
1020 18763
1021 11793
1022 58312
1023 18761
1024 21008
1025 27466
1026 55096
1027 26952
1028 17060
1029 51000
1030 17192
1031 58312
1032 27456
1033 58312
1034 39968
1035 56872
1036 39968
1037 51977
1038 39968
1039 24906
1040 58312
1041 53776
1042 49680
1043 53025
1044 39968
1045 18596
1046 40480
1047 18980
1048 26384
1049 58113
1050 39968
1051 56360
1052 39968
1053 18980
1054 27425
1055 19360
1056 40480
1057 18980
1058 18980
1059 18980
1060 2400
1061 16932
1062 27153
1063 58312
1064 56868
1065 53776
1066 58145
1067 54800
1068 16932
1069 60360
1070 63336
1071 28177
1072 25353
1073 18720
1074 25418
1075 18980
1076 18980
1077 40488
1078 55136
1079 28177
1080 49680
1081 25418
1082 25488
1083 18763
1084 26384
1085 18980
1086 39968
1087 28177
1088 19275
1089 53776
1090 28177
1091 53776
1092 40480
1093 28177
1094 49680
1095 16944
1096 63336
1097 49944
1098 25109
1099 38944
1100 53776
1101 25409
1102 39968
1103 19274
1104 39968
1105 19274
1106 39968
1107 53776
1108 53776
1109 18980
1110 58306
1111 18762
1112 39968
1113 53776
1114 39968
1115 18980
1116 18762
1117 40736
1118 39968
1119 17226
1120 58312
1121 28177
1122 28177
1123 39968
1124 18980
1125 39968
1126 55840
1127 37400
1128 25418
1129 25360
1130 53776
1131 17208
1132 58312
1133 54040
1134 18980
1135 25369
1136 19209
1137 18980
1138 18980
1139 39968
1140 55096
1141 25361
1142 11793
1143 27464
1144 17225
1145 18980
1146 58312
1147 292
1148 10769
1149 18596
1150 60360
1151 18980
1152 16932
1153 58113
1154 39968
1155 18980
1156 27465
1157 16912
1158 27153
1159 27488
1160 27153
1161 55136
1162 25488
1163 18763
1164 19274
1165 3360
1166 57120
1167 40488
1168 18468
1169 26953
1170 49680
1171 21008
1172 27465
1173 18980
1174 38712
1175 18762
1176 59137
1177 39968
1178 39968
1179 19274
1180 16912
1181 63273
1182 17226
1183 19208
1184 28177
1185 18761
1186 27153
1187 27153
1188 11793
1189 58145
1190 39968
1191 58312
1192 19304
1193 25376
1194 25418
1195 17168
1196 18980
1197 18980
1198 53776
1199 27153
1200 11797
1201 25368
1202 58336
1203 17224
1204 39968
1205 19224
1206 49944
1207 38457
1208 49952
1209 58336
1210 27584
1211 39968
1212 49680
1213 25353
1214 39968
1215 56888
1216 39968
1217 53796
1218 39968
1219 58312
1220 2852
1221 55073
1222 18763
1223 53776
1224 39972
1225 21040
1226 58312
1227 53776
1228 49680
1229 58314
1230 27153
1231 19108
1232 18763
1233 19233
1234 53776
1235 19273
1236 27153
1237 58312
1238 39968
1239 27153
1240 53776
1241 63233
1242 292
1243 58312
1244 56104
1245 18761
1246 17226
1247 27466
1248 25377
1249 40480
1250 53776
1251 17152
1252 18980
1253 11793
1254 54048
1255 58312
1256 58312
1257 53284
1258 39968
1259 58312
1260 49680
1261 28177
1262 53776
1263 58315
1264 21008
1265 19233
1266 49928
1267 2581
1268 24906
1269 55056
1270 56360
1271 58312
1272 39968
1273 39968
1274 18721
1275 39968
1276 17169
1277 58312
1278 2608
1279 18760
1280 28177
1281 58312
1282 21008
1283 28177
1284 60257
1285 53776
1286 59169
1287 2852
1288 2848
1289 2340
1290 16932
1291 25443
1292 49680
1293 18980
1294 58312
1295 18980
1296 59201
1297 58312
1298 59168
1299 55073
1300 53792
1301 18980
1302 18980
1303 18980
1304 58312
1305 60160
1306 40488
1307 2721
1308 19274
1309 18763
1310 28177
1311 56616
1312 58312
1313 18980
1314 18980
1315 25368
1316 39968
1317 39968
1318 27409
1319 2596
1320 63328
1321 27560
1322 39968
1323 60256
1324 58145
1325 52009
1326 17176
1327 18980
1328 51968
1329 40480
1330 39968
1331 39712
1332 18980
1333 18980
1334 18976
1335 40480
1336 39968
1337 49680
1338 18980
1339 18980
1340 18980
1341 40480
1342 18980
1343 18980
1344 56360
1345 18761
1346 17256
1347 18980
1348 58312
1349 11169
1350 18763
1351 18980
1352 16932
1353 16932
1354 53776
1355 39968
1356 40488
1357 39968
1358 19274
1359 55136
1360 55136
1361 39968
1362 18980
1363 21281
1364 58312
1365 39968
1366 18980
1367 39968
1368 58312
1369 18980
1370 18596
1371 53776
1372 18980
1373 18980
1374 54832
1375 49680
1376 40224
1377 53776
1378 53776
1379 40736
1380 18980
1381 49680
1382 39968
1383 53776
1384 39968
1385 55080
1386 58312
1387 39968
1388 19275
1389 39968
1390 18468
1391 52000
1392 55144
1393 40480
1394 18980
1395 55080
1396 60384
1397 19273
1398 18724
1399 54048
1400 39968
1401 53776
1402 54800
1403 27466
1404 49680
1405 16932
1406 18762
1407 11797
1408 40744
1409 10769
1410 18980
1411 49936
1412 40736
1413 18980
1414 55088
1415 17160
1416 40496
1417 18761
1418 57120
1419 53776
1420 21296
1421 39968
1422 49944
1423 58184
1424 39968
1425 28177
1426 53776
1427 39968
1428 16932
1429 2848
1430 21028
1431 28177
1432 58312
1433 18760
1434 39972
1435 19273
1436 2408
1437 58314
1438 27153
1439 11793
1440 19272
1441 53776
1442 25419
1443 16932
1444 39968
1445 16420
1446 27153
1447 53776
1448 27466
1449 28177
1450 49680
1451 21028
1452 27153
1453 56096
1454 19209
1455 58312
1456 11793
1457 39968
1458 39472
1459 16932
1460 26385
1461 11793
1462 292
1463 55072
1464 53776
1465 40488
1466 58344
1467 54040
1468 39968
1469 39968
1470 25432
1471 25109
1472 16912
1473 49936
1474 27584
1475 2608
1476 60360
1477 58312
1478 6944
1479 17168
1480 19273
1481 39968
1482 18980
1483 49680
1484 54040
1485 39968
1486 21008
1487 26953
1488 19273
1489 17153
1490 27153
1491 40488
1492 55136
1493 54048
1494 55072
1495 25418
1496 18980
1497 49952
1498 21008
1499 18980
1500 54564
1501 28177
1502 21028
1503 39968
1504 28177
1505 62312
1506 19275
1507 18976
1508 49921
1509 3872
1510 54840
1511 49680
1512 53776
1513 53776
1514 38457
1515 18980
1516 40480
1517 49680
1518 49952
1519 11793
1520 39968
1521 39712
1522 18980
1523 39968
1524 17226
1525 17224
1526 25419
1527 17188
1528 26384
1529 40736
1530 18763
1531 39968
1532 19241
1533 62312
1534 27466
1535 2408
1536 40488
1537 27153
1538 39968
1539 49680
1540 18468
1541 49680
1542 63264
1543 18980
1544 39968
1545 58312
1546 58312
1547 39968
1548 52008
1549 18980
1550 2852
1551 58312
1552 40480
1553 58312
1554 58312
1555 16932
1556 2584
1557 55041
1558 63336
1559 39968
1560 16420
1561 27560
1562 49944
1563 53776
1564 16932
1565 39968
1566 55136
1567 53776
1568 40488
1569 18980
1570 53776
1571 18980
1572 18763
1573 10773
1574 28177
1575 39968
1576 57121
1577 18762
1578 18980
1579 18596
1580 58312
1581 17226
1582 18761
1583 39976
1584 63337
1585 19248
1586 10773
1587 55072
1588 2852
1589 18980
1590 25504
1591 18980
1592 27153
1593 39968
1594 17184
1595 16932
1596 58312
1597 58312
1598 18980
1599 39968
1600 54832
1601 18980
1602 25345
1603 55136
1604 39208
1605 27488
1606 58312
1607 18980
1608 56376
1609 58336
1610 40504
1611 60193
1612 58312
1613 40480
1614 10913
1615 27153
1616 58152
1617 6944
1618 18980
1619 18980
1620 53284
1621 53776
1622 40480
1623 39968
1624 27425
1625 58312
1626 39968
1627 18980
1628 17060
1629 40480
1630 39968
1631 56872
1632 58312
1633 58312
1634 18763
1635 39968
1636 11793
1637 18792
1638 16932
1639 53776
1640 18980
1641 15009
1642 40480
1643 39968
1644 58312
1645 25417
1646 16932
1647 18980
1648 16676
1649 55096
1650 18980
1651 39968
1652 59168
1653 18980
1654 55844
1655 16932
1656 40480
1657 16932
1658 18980
1659 2596
1660 3873
1661 10913
1662 18980
1663 18976
1664 27465
1665 58312
1666 18961
1667 18980
1668 2340
1669 25418
1670 11793
1671 18980
1672 54072
1673 53776
1674 27464
1675 18976
1676 20264
1677 39968
1678 19200
1679 18980
1680 39968
1681 18980
1682 17185
1683 16420
1684 49952
1685 40488
1686 52000
1687 55136
1688 16933
1689 17226
1690 54832
1691 16932
1692 55096
1693 18980
1694 39968
1695 58312
1696 55136
1697 17184
1698 53776
1699 2596
1700 18980
1701 39968
1702 19236
1703 55072
1704 792
1705 40224
1706 19233
1707 39968
1708 55077
1709 27464
1710 58314
1711 49936
1712 16932
1713 16917
1714 39968
1715 2864
1716 25443
1717 58312
1718 28177
1719 49680
1720 54832
1721 49680
1722 18721
1723 39968
1724 53776
1725 58312
1726 17225
1727 18761
1728 39968
1729 39968
1730 19275
1731 60360
1732 2864
1733 17168
1734 39968
1735 18761
1736 18761
1737 21024
1738 58312
1739 17224
1740 19273
1741 16932
1742 18980
1743 27153
1744 53776
1745 58314
1746 27153
1747 17225
1748 18980
1749 10773
1750 19275
1751 18980
1752 39968
1753 58312
1754 28177
1755 49928
1756 51748
1757 55136
1758 53776
1759 55072
1760 18763
1761 39448
1762 10773
1763 58312
1764 58304
1765 27153
1766 39968
1767 49680
1768 40736
1769 21024
1770 27409
1771 53776
1772 25418
1773 25360
1774 53792
1775 39968
1776 58312
1777 28177
1778 51748
1779 18980
1780 53776
1781 55076
1782 11793
1783 39968
1784 40224
1785 58312
1786 18980
1787 10769
1788 58145
1789 18980
1790 40480
1791 18980
1792 18980
1793 39968
1794 18763
1795 18689
1796 25360
1797 11793
1798 18980
1799 40480
1800 18763
1801 25417
1802 52920
1803 17184
1804 62248
1805 21008
1806 40488
1807 19104
1808 18980
1809 18763
1810 49680
1811 57120
1812 16929
1813 58312
1814 2720
1815 60360
1816 60360
1817 58312
1818 18721
1819 60225
1820 27153
1821 19273
1822 26976
1823 18980
1824 58128
1825 18761
1826 60169
1827 49952
1828 18980
1829 39968
1830 58312
1831 18980
1832 58312
1833 58312
1834 40480
1835 28177
1836 27425
1837 60200
1838 40480
1839 28177
1840 25418
1841 25419
1842 60193
1843 27465
1844 58312
1845 60360
1846 292
1847 58345
1848 6688
1849 58312
1850 39968
1851 18980
1852 58312
1853 54040
1854 39968
1855 21024
1856 18980
1857 10773
1858 39968
1859 39968
1860 39968
1861 55072
1862 39968
1863 56888
1864 27464
1865 40736
1866 27552
1867 50016
1868 17168
1869 21024
1870 39968
1871 21024
1872 18761
1873 54048
1874 54056
1875 18980
1876 40480
1877 58312
1878 18977
1879 39968
1880 49680
1881 2849
1882 60360
1883 39968
1884 58312
1885 18980
1886 55136
1887 18468
1888 56888
1889 27553
1890 58312
1891 21008
1892 16932
1893 40224
1894 19274
1895 19273
1896 49952
1897 39968
1898 21028
1899 40480
1900 18980
1901 19104
1902 55056
1903 61281
1904 18980
1905 58312
1906 40224
1907 39968
1908 2592
1909 18980
1910 2340
1911 39968
1912 2340
1913 18980
1914 16912
1915 28177
1916 18721
1917 10769
1918 56376
1919 18980
1920 18980
1921 40504
1922 18980
1923 18980
1924 25377
1925 28177
1926 53808
1927 18980
1928 40480
1929 16929
1930 18720
1931 60360
1932 18980
1933 55064
1934 56376
1935 18980
1936 18980
1937 2336
1938 27553
1939 16676
1940 28177
1941 25360
1942 28177
1943 39968
1944 17168
1945 18980
1946 16932
1947 2592
1948 11797
1949 18980
1950 40480
1951 49952
1952 19105
1953 18980
1954 39968
1955 49936
1956 40480
1957 18980
1958 16932
1959 18980
1960 40480
1961 27553
1962 39968
1963 55041
1964 18980
1965 39968
1966 2721
1967 55136
1968 56888
1969 40480
1970 16932
1971 40224
1972 27157
1973 58208
1974 19236
1975 39968
1976 27153
1977 54800
1978 3605
1979 40480
1980 40480
1981 60161
1982 2589
1983 16420
1984 16928
1985 21040
1986 55072
1987 54072
1988 19274
1989 39968
1990 53284
1991 53776
1992 49680
1993 16912
1994 25360
1995 39968
1996 16932
1997 58208
1998 28177
1999 60360
2000 39972
2001 55096
2002 19274
2003 58312
2004 39208
2005 25418
2006 18980
2007 53776
2008 16912
2009 18762
2010 18980
2011 27153
2012 18763
2013 58312
2014 28177
2015 39968
2016 39968
2017 25440
2018 39968
2019 16932
2020 49976
2021 10592
2022 25418
2023 40224
2024 58312
2025 2608
2026 53776
2027 38457
2028 58345
2029 53776
2030 25434
2031 21008
2032 58345
2033 39968
2034 3360
2035 17226
2036 53776
2037 25418
2038 54836
2039 28177
2040 18980
2041 21040
2042 18762
2043 16932
2044 18980
2045 40480
2046 58313
2047 38448
2048 20264
2049 18720
2050 19241
2051 53776
2052 26953
2053 18980
2054 18980
2055 58312
2056 58314
2057 39968
2058 21028
2059 16912
2060 60360
2061 18762
2062 17176
2063 58144
2064 55096
2065 40736
2066 58312
2067 40224
2068 39968
2069 16932
2070 58312
2071 19273
2072 27465
2073 58312
2074 39968
2075 17188
2076 10769
2077 18980
2078 18720
2079 27424
2080 40224
2081 40480
2082 17176
2083 53776
2084 38948
2085 60360
2086 58312
2087 58312
2088 49936
2089 53776
2090 58312
2091 25418
2092 10913
2093 19200
2094 19232
2095 39968
2096 21281
2097 56360
2098 39968
2099 18721
2100 25360
2101 19201
2102 2848
2103 16714
2104 56888
2105 54056
2106 27425
2107 49956
2108 27488
2109 52001
2110 28177
2111 27153
2112 18761
2113 40744
2114 19275
2115 39968
2116 18980
2117 27465
2118 58312
2119 60264
2120 55081
2121 19232
2122 27465
2123 39968
2124 40488
2125 39968
2126 39968
2127 16932
2128 27465
2129 55844
2130 58312
2131 21028
2132 40480
2133 27521
2134 39968
2135 49945
2136 58312
2137 25344
2138 18980
2139 19274
2140 53792
2141 18980
2142 10913
2143 53776
2144 27393
2145 10913
2146 18980
2147 39968
2148 40480
2149 16932
2150 58153
2151 2592
2152 58184
2153 56360
2154 58312
2155 53776
2156 39968
2157 11793
2158 40224
2159 50977
2160 28177
2161 39968
2162 39968
2163 18980
2164 18980
2165 40480
2166 25417
2167 51968
2168 27465
2169 40480
2170 17224
2171 49952
2172 18976
2173 2592
2174 39968
2175 39968
2176 27464
2177 11169
2178 40480
2179 2721
2180 18980
2181 55144
2182 2721
2183 18976
2184 16932
2185 27153
2186 61217
2187 18980
2188 39968
2189 18468
2190 16912
2191 39968
2192 18980
2193 56360
2194 2848
2195 19232
2196 19104
2197 49960
2198 40480
2199 60193
2200 39968
2201 25418
2202 18980
2203 18724
2204 10913
2205 25361
2206 56872
2207 10913
2208 18980
2209 16932
2210 16932
2211 40480
2212 18980
2213 27409
2214 53776
2215 16932
2216 19272
2217 18980
2218 10773
2219 39968
2220 2608
2221 27153
2222 53776
2223 60352
2224 53776
2225 53776
2226 55072
2227 58313
2228 53776
2229 28177
2230 18761
2231 39968
2232 25377
2233 49944
2234 19273
2235 53776
2236 27153
2237 28177
2238 27153
2239 27466
2240 49680
2241 19232
2242 49994
2243 19274
2244 18980
2245 28177
2246 53776
2247 60353
2248 53776
2249 18761
2250 18980
2251 40480
2252 58337
2253 25417
2254 16933
2255 11797
2256 28177
2257 40480
2258 39968
2259 53776
2260 55072
2261 53776
2262 28177
2263 54057
2264 39456
2265 19274
2266 40480
2267 19209
2268 58312
2269 52000
2270 39968
2271 53776
2272 16912
2273 11793
2274 27153
2275 19273
2276 39472
2277 51984
2278 18980
2279 39968
2280 39968
2281 39968
2282 2596
2283 49936
2284 26953
2285 54064
2286 17168
2287 18980
2288 39968
2289 19274
2290 53792
2291 55080
2292 18980
2293 21040
2294 19275
2295 40480
2296 58312
2297 58312
2298 27392
2299 27153
2300 18763
2301 27465
2302 27464
2303 39968
2304 17226
2305 39968
2306 19233
2307 26953
2308 53776
2309 28177
2310 21028
2311 39968
2312 55144
2313 53776
2314 58312
2315 17184
2316 53776
2317 18980
2318 39968
2319 56360
2320 16932
2321 39968
2322 60361
2323 39968
2324 18468
2325 58312
2326 63296
2327 18980
2328 60201
2329 64289
2330 56880
2331 18763
2332 39968
2333 40760
2334 25360
2335 17208
2336 21028
2337 20264
2338 58312
2339 52000
2340 536
2341 58312
2342 56608
2343 16932
2344 39968
2345 58312
2346 39968
2347 19104
2348 53776
2349 54057
2350 18980
2351 17226
2352 59177
2353 55136
2354 18980
2355 54832
2356 27424
2357 25416
2358 54056
2359 28488
2360 39968
2361 63337
2362 19274
2363 58312
2364 54564
2365 20297
2366 50977
2367 27401
2368 58312
2369 39968
2370 2596
2371 2848
2372 25419
2373 16714
2374 25443
2375 16932
2376 18980
2377 52001
2378 19232
2379 50960
2380 53776
2381 18980
2382 16932
2383 40224
2384 39968
2385 26385
2386 39968
2387 27553
2388 54049
2389 18760
2390 2976
2391 60160
2392 53792
2393 10913
2394 40480
2395 58312
2396 19274
2397 26953
2398 53776
2399 292
2400 19232
2401 27153
2402 25377
2403 2592
2404 18980
2405 17185
2406 16932
2407 20265
2408 25353
2409 16912
2410 18980
2411 40488
2412 39968
2413 54032
2414 17184
2415 53776
2416 39968
2417 55136
2418 18980
2419 18792
2420 19273
2421 16420
2422 36640
2423 18980
2424 40224
2425 19233
2426 54049
2427 19232
2428 18980
2429 16932
2430 16420
2431 2720
2432 56872
2433 25368
2434 28488
2435 18980
2436 18980
2437 17224
2438 18721
2439 10913
2440 10913
2441 58312
2442 17226
2443 16932
2444 39968
2445 39968
2446 16933
2447 18980
2448 27464
2449 54032
2450 40224
2451 56104
2452 16932
2453 18980
2454 18720
2455 53808
2456 18980
2457 39968
2458 39968
2459 55136
2460 55144
2461 21024
2462 39976
2463 55072
2464 39968
2465 3360
2466 63336
2467 18762
2468 39968
2469 26953
2470 2336
2471 19233
2472 18468
2473 18468
2474 2592
2475 18468
2476 58312
2477 2912
2478 18980
2479 25360
2480 51992
2481 18980
2482 25344
2483 39968
2484 55080
2485 53776
2486 57120
2487 39968
2488 63264
2489 25418
2490 2721
2491 37400
2492 40488
2493 18761
2494 59233
2495 53776
2496 16917
2497 39968
2498 18762
